"0",""
"0","# Step 3: draw the plane x + y + z = 1 (z = 1 - x - y)"
"0","# We'll create a triangle (x, y) such that x + y <= 1"
"0","x_vals <- seq(0, 1, length.out = 20)"
"0","y_vals <- seq(0, 1, length.out = 20)"
"0",""
"0","# Get only points where x + y <= 1 (to stay within valid region)"
"0","grid <- expand.grid(x = x_vals, y = y_vals)"
"0","grid <- subset(grid, x + y <= 1)"
"0","grid$z <- 1 - grid$x - grid$y"
"0",""
"0","# Convert to 2D projection using s3d$xyz.convert"
"0","proj <- s3d$xyz.convert(grid$x, grid$y, grid$z)"
"0",""
"0","# Draw the plane as a transparent polygon mesh"
"0","polygon(proj$x, proj$y, col = rgb(1, 0, 0, 0.2), border = NA)"
